GRID    40110   0       66.1192 -6.092331.65084 0       0       0       
GRID    40111   0       65.1485 -6.662511.91853 0       0       0       
GRID    40112   0       64.6521 -7.843251.73017 0       0       0       
GRID    40113   0       65.552  -7.314631.482   0       0       0       
GRID    40114   0       66.4261 -6.742181.72495 0       0       0       
GRID    40115   0       65.5262 -7.2708 1.97312 0       0       0       
GRID    40116   0       65.0986 -8.406531.80386 0       0       0       
GRID    40117   0       65.9277 -7.919471.5752  0       0       0       
GRID    40118   0       66.7331 -7.392031.79905 0       0       0       
GRID    40119   0       65.904  -7.879082.02771 0       0       0       
GRID    40120   0       65.545  -8.969811.87756 0       0       0       
GRID    40121   0       66.3034 -8.524311.66841 0       0       0       
GRID    40122   0       67.04   -8.041881.87316 0       0       0       
GRID    40123   0       66.2817 -8.487372.0823  0       0       0       
GRID    40124   0       65.9914 -9.533081.95125 0       0       0       
GRID    40125   0       66.6791 -9.129151.76162 0       0       0       
GRID    40126   0       67.347  -8.691731.94726 0       0       0       
GRID    40127   0       66.6594 -9.095662.1369  0       0       0       
GRID    40128   0       66.4379 -10.09642.02495 0       0       0       
GRID    40129   0       67.0547 -9.733991.85483 0       0       0       
GRID    40130   0       67.6539 -9.341582.02137 0       0       0       
GRID    40131   0       67.0371 -9.703942.19149 0       0       0       
GRID    40132   0       66.8843 -10.65962.09864 0       0       0       
GRID    40133   0       67.4304 -10.33881.94803 0       0       0       
GRID    40134   0       67.9609 -9.991432.09547 0       0       0       
GRID    40135   0       67.4148 -10.31222.24608 0       0       0       
GRID    40136   0       67.151  -10.93642.13725 0       0       0       
GRID    40137   0       67.8061 -10.94852.04176 0       0       0       
GRID    40138   0       68.4476 -10.92782.20466 0       0       0       
GRID    40139   0       67.7925 -10.91572.30015 0       0       0       
RBE0    4018    4018    40072   40073   40074   40075   
RBE0    4019    4019    40076   40077   40078   40079   
RBE0    4020    4020    40080   40081   40082   40083   
RBE0    4021    4021    40084   40085   40086   40087   
RBE0    4022    4022    40088   40089   40090   40091   
RBE0    4023    4023    40092   40093   40094   40095   
RBE0    4024    4024    40096   40097   40098   40099   
RBE0    4025    4025    40100   40101   40102   40103   
RBE0    4026    4026    40104   40105   40106   40107   
RBE0    4027    4027    40108   40109   40110   40111   
RBE0    4028    4028    40112   40113   40114   40115   
RBE0    4029    4029    40116   40117   40118   40119   
RBE0    4030    4030    40120   40121   40122   40123   
RBE0    4031    4031    40124   40125   40126   40127   
RBE0    4032    4032    40128   40129   40130   40131   
RBE0    4033    4033    40132   40133   40134   40135   
RBE0    4034    4034    40136   40137   40138   40139   

$-------2-------3-------4-------5-------6-------7-------8-------9-------10
$ Beam properties
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
PBAR    1000    100     0.0410310.0161640.0161640.032328447.85  
                                                                        
PBAR    1001    100     0.1042510.2651280.2651280.530257415.791 
                                                                        
PBAR    1002    100     0.1498610.7875520.7875521.5751  324.411 
                                                                        
PBAR    1003    100     0.1681761.11303 1.11303 2.22606 685.27  
                                                                        
PBAR    1004    100     0.17042 1.15819 1.15819 2.31639 483.279 
                                                                        
PBAR    1005    100     0.1686861.1232  1.1232  2.24639 498.967 
                                                                        
PBAR    1006    100     0.1669341.08856 1.08856 2.17712 514.654 
                                                                        
PBAR    1007    100     0.1651291.05363 1.05363 2.10725 510.63  
                                                                        
PBAR    1008    100     0.1642141.03621 1.03621 2.07242 568.442 
                                                                        
PBAR    1009    100     0.1641591.03517 1.03517 2.07034 563.809 
                                                                        
PBAR    1010    100     0.1641591.03517 1.03517 2.07035 583.346 
                                                                        
PBAR    1011    100     0.1641591.03518 1.03518 2.07035 602.882 
                                                                        
PBAR    1012    100     0.1641591.03518 1.03518 2.07036 622.418 
                                                                        
PBAR    1013    100     0.16416 1.03518 1.03518 2.07036 540.618 
                                                                        
PBAR    1014    100     0.1561170.8903670.8903671.78073 817.687 
                                                                        
PBAR    1015    100     0.1415850.6641610.6641611.32832 680.032 
                                                                        
PBAR    1016    100     0.1183590.3879930.3879930.775985495.397 
                                                                        
PBAR    1017    100     0.0940470.1946540.1946540.389308959.395 
                                                                        
PBAR    1018    100     0.0721040.0877190.0877190.175439891.226 
                                                                        
PBAR    1019    100     0.0299000.0062550.0062550.012511756.358 
                                                                        
PBAR    2000    200     0.4986330.14271 2.90236 0.4724571.59901 
                                                                        
PBAR    2001    200     0.4595720.1305472.2577  0.4247071.59901 
                                                                        
PBAR    2002    200     0.4134680.1125821.63096 0.3586422.88054 
                                                                        
PBAR    2003    200     0.3993840.1015531.47119 0.32351 2.78323 
                                                                        
PBAR    2004    200     0.3852990.0912691.32221 0.29075 2.68592 
                                                                        
PBAR    2005    200     0.3712140.0817041.18364 0.2602792.58861 
                                                                        
PBAR    2006    200     0.3571290.0728321.05511 0.2320162.4913  
                                                                        
PBAR    2007    200     0.3430450.0646270.9362410.2058772.39399 
                                                                        
PBAR    2008    200     0.32896 0.0570620.8266510.1817782.29668 
                                                                        
PBAR    2009    200     0.3148750.0501120.7259650.1596372.19937 
                                                                        
PBAR    2010    200     0.30079 0.0437500.6338050.1393722.10206 
                                                                        
PBAR    2011    200     0.2867060.0379510.5497960.1208982.00475 
                                                                        
PBAR    2012    200     0.2726210.0326880.4735580.1041341.90744 
                                                                        
PBAR    2013    200     0.2585360.0279360.4047160.0889951.81013 
                                                                        
PBAR    2014    200     0.2437250.0241820.3391630.0767231.66961 
                                                                        
PBAR    2015    200     0.2323140.0216610.2936520.0684251.61957 
                                                                        
PBAR    2016    200     0.22503 0.0197150.26727 0.0622771.56954 
                                                                        
PBAR    2017    200     0.2177460.0178890.2425170.0565091.51951 
                                                                        
PBAR    2018    200     0.2104630.01618 0.2193410.0511091.46948 
                                                                        
PBAR    2019    200     0.2031790.0145830.1976920.0460651.41945 
                                                                        
PBAR    2020    200     0.1958960.0130940.1775150.0413631.36942 
                                                                        
PBAR    2021    200     0.1886120.0117110.1587610.0369931.31938 
                                                                        
PBAR    2022    200     0.1813280.0104280.1413760.0329421.26935 
                                                                        
PBAR    2023    200     0.1740450.0092430.12531 0.0291981.21932 
                                                                        
PBAR    2024    200     0.1666990.0081370.1103930.0257081.1694  
                                                                        
PBAR    2025    200     0.1592340.0071080.0964960.0224581.11772 
                                                                        
PBAR    2026    200     0.15171 0.0061670.0837190.0194841.06603 
                                                                        
PBAR    2027    200     0.1441870.0053130.0721220.0167851.01435 
                                                                        
PBAR    2028    200     0.1366630.0045410.0616490.0143480.962659
                                                                        
PBAR    2029    200     0.1291390.0038480.0522430.0121590.910973
                                                                        
PBAR    2030    200     0.1216160.0032290.0438450.0102040.859286
                                                                        
PBAR    2031    200     0.1140920.0026810.0364000.0084710.8076  
                                                                        
PBAR    2032    200     0.1065690.0021980.0298490.0069470.755914
                                                                        
PBAR    2033    200     0.0990450.0017770.0241350.0056170.704227
                                                                        
PBAR    3000    300     0.0746770.0200420.1882020.0600432.01082 
                                                                        
PBAR    3001    300     0.0707260.0170320.1599440.0510271.9074  
                                                                        
PBAR    3002    300     0.0667750.0143410.1346670.0429631.80399 
                                                                        
PBAR    3003    300     0.0628250.0119480.1122040.0357961.70058 
                                                                        
PBAR    3004    300     0.0588740.0098380.0923880.0294751.59716 
                                                                        
PBAR    3005    300     0.0549230.0079920.0750550.0239451.49375 
                                                                        
PBAR    3006    300     0.0509720.0063930.0600380.0191541.39034 
                                                                        
PBAR    3007    300     0.0470220.0050230.0471710.0150491.28692 
                                                                        
PBAR    3008    300     0.0430710.0038640.0362870.0115771.18351 
                                                                        
PBAR    3009    300     0.0391200.0028980.0272220.0086841.0801  
                                                                        
PBAR    3010    300     0.0351690.0021090.0198070.0063190.976682
                                                                        
PBAR    3011    300     0.0312180.0014780.0138790.0044280.873269
                                                                        
PBAR    3012    300     0.0272680.0009870.0092700.0029570.769856
                                                                        
PBAR    3013    300     0.0233170.0006190.0058140.0018550.666442
                                                                        
PBAR    4000    400     0.0804100.0131880.1636260.0411711.30905 
                                                                        
PBAR    4001    400     0.0755850.0123000.1346440.0377251.30905 
                                                                        
PBAR    4002    400     0.0690520.0106080.1015340.0318771.71679 
                                                                        
PBAR    4003    400     0.0656340.0091140.0872400.0273891.63212 
                                                                        
PBAR    4004    400     0.0622160.0077680.0743550.0233441.54745 
                                                                        
PBAR    4005    400     0.0587990.0065620.0628060.0197181.46279 
                                                                        
PBAR    4006    400     0.0553810.0054870.0525190.0164891.37812 
                                                                        
PBAR    4007    400     0.0519630.0045360.0434210.0136321.29345 
                                                                        
PBAR    4008    400     0.0484950.0037120.0353100.0111451.20178 
                                                                        
PBAR    4009    400     0.0451400.0030160.0284900.0090451.12281 
                                                                        
PBAR    4010    400     0.0419480.0024230.0228910.0072671.04384 
                                                                        
PBAR    4011    400     0.0387560.0019140.0180790.0057390.964873
                                                                        
PBAR    4012    400     0.0355640.0014810.0139930.0044420.885904
                                                                        
PBAR    4013    400     0.0323710.0011190.0105750.0033570.806934
                                                                        
PBAR    4014    400     0.0291790.0008220.0077640.0024650.727965
                                                                        
PBAR    4015    400     0.0259870.0005820.0055010.0017460.648995
                                                                        
PBAR    4016    400     0.0227950.0003940.0037270.0011830.570026
                                                                        

$-------2-------3-------4-------5-------6-------7-------8-------9-------10
$ Bodies and lifting surfaces definition
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
CAERO1  200     0       0       3       7       N64A410 N64A410 1       
        20.1178 0       -2.2962814.8298 3.55498 1       0       1       1       
CAERO1  250     0       0       3       7       N64A410 N64A410 1       
        20.1178 0       -2.2962814.8298 -3.554981       0       1       1       
CAERO1  201     7       0       6       4       N64A410 N64A410 1       
        20.1178 3.54895 -2.2962814.8298 9.74474 0.60135140.0883 1       1       
        1       0.2     0.2     3         flap1r
CAERO1  251     -7      0       6       4       N64A410 N64A410 1       
        20.1178 -3.54895-2.2962814.8298 -9.744740.601351-40.08831       1       
        1       0.2     0.2     3         flap1l
CAERO1  202     7       0       5       4       N64A410 N64A410 1       
        29.7982 13.2211 -1.108698.91789 8.17068 0.70476240.4295 1       1       
        1       0.2     0.25    3         flap2r
CAERO1  252     -7      0       5       4       N64A410 N64A410 1       
        29.7982 -13.2211-1.108698.91789 -8.170680.704762-40.42951       1       
        1       0.2     0.25    3         flap2l
CAERO1  204     7       0       5       4       N64A410 N64A410 1       
        37.4174 21.3308 -0.112936.28499 8.3496  0.56756840.4024 1       1       
        1       0.25    0.25    3       aileronr
CAERO1  254     -7      0       5       4       N64A410 N64A410 1       
        37.4174 -21.3308-0.112936.28499 -8.3496 0.567568-40.40241       1       
        1       0.25    0.25    3       aileronl
CAERO1  400     0       0       2       6       0012    0012    1       
        58.8126 0       0.9999768.54188 1.85631 1       0       -3      -3      
CAERO1  450     0       0       2       6       0012    0012    1       
        58.8126 0       0.9999768.54188 -1.856311       0       -3      -3      
CAERO1  401     7.23    0       4       3       0012    0012    1       
        58.8126 1.86322 0.9999768.54188 3.64369 0.71121634.9935 -3      -3      
        1       0.3     0.3     3         elev1r
CAERO1  451     -7.23   0       4       3       0012    0012    1       
        58.8126 -1.863220.9999768.54188 -3.643690.711216-34.9935-3      -3      
        1       0.3     0.3     3         elev1l
CAERO1  402     7.23    0       5       3       0012    0012    1       
        61.98   5.47792 1.45854 6.07512 5.5     0.42741935.4194 -3      -3      
        1       0.3     0.3     3         elev2r
CAERO1  452     -7.23   0       5       3       0012    0012    1       
        61.98   -5.477921.45854 6.07512 -5.5    0.427419-35.4194-3      -3      
        1       0.3     0.3     3         elev2l
CAERO1  301     90      0       4       3       0012    0012    1       
        54.5945 0       2.844   11.8586 5.08    0.64    46.9327 0       0       
        1       0.3     0.3     3        rudder1
CAERO1  302     90      0       4       3       0012    0012    1       
        61.0966 3.11e-167.924   7.58952 5.08    0.4375  46.9327 0       0       
        1       0.3     0.3     3        rudder2

$-------2-------3-------4-------5-------6-------7-------8-------9-------10
$ Links aeroelastic variables
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
AELINK  1         flap1l  flap1r-1.0    
AELINK  2         flap2l  flap2r-1.0    
AELINK  3       aileronlaileronr1.0     
AELINK  4        rudder2 rudder11.0     
AELINK  5         elev2r  elev1r1.0     
AELINK  6         elev1l  elev1r-1.0    
AELINK  7         elev2l  elev1r-1.0    

$-------2-------3-------4-------5-------6-------7-------8-------9-------10
$ Structural interpolation set
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
SET1    200     2000    2001    2002    
CORD2R  200     0       27.532210.000000-2.3605027.532210.000000-1.36050
        26.532210.000000-2.36050
SET1    201     2002    2003    2004    2005    2006    2007    2008    
        2009    2010    2011    2012    2013    2014    
CORD2R  201     0       27.532213.554984-2.3605027.532213.430498-1.36827
        26.709134.118505-2.28979
SET1    202     2014    2015    2016    2017    2018    2019    2020    
        2021    2022    2023    2024    
CORD2R  202     0       34.2568413.22467-1.1473134.2568413.10142-0.15493
        33.4650413.83079-1.07203
SET1    203     2024    2025    2026    2027    2028    2029    2030    
        2031    2032    2033    2034    
CORD2R  203     0       40.5597421.33339-0.1401540.5597421.210110.852216
        39.7673121.93870-0.06496
SET1    250     2000    2035    2036    
CORD2R  250     0       27.532210.000000-2.3605027.532210.000000-3.36050
        26.532210.000000-2.36050
SET1    251     2036    2037    2038    2039    2040    2041    2042    
        2043    2044    2045    2046    2047    2048    
CORD2R  251     0       27.53221-3.55498-2.3605027.53221-3.67947-3.35272
        26.70913-4.11850-2.28979
SET1    252     2048    2049    2050    2051    2052    2053    2054    
        2055    2056    2057    2058    
CORD2R  252     0       34.25684-13.2246-1.1473134.25684-13.3479-2.13968
        33.46504-13.8307-1.07203
SET1    253     2058    2059    2060    2061    2062    2063    2064    
        2065    2066    2067    2068    
CORD2R  253     0       40.55974-21.3333-0.1401540.55974-21.4566-1.13252
        39.76731-21.9387-0.06496
SET1    301     3000    3001    3002    3003    3004    3005    3006    
        3007    
CORD2R  301     0       59.634410.0000002.84400059.63441-1.000002.844000
        58.899500.0000003.522163
SET1    302     3007    3008    3009    3010    3011    3012    3013    
        3014    
CORD2R  302     0       64.322140.0000007.92400064.32214-1.000007.924000
        63.587230.0000008.602163
SET1    400     4000    4001    
CORD2R  400     0       62.227910.0000001.06650062.227910.0000002.066500
        61.227910.0000001.066500
SET1    401     4001    4002    4003    4004    4005    4006    4007    
        4008    
CORD2R  401     0       62.227910.9281541.06650062.227910.8319322.061860
        61.325571.3571851.107975
SET1    402     4008    4009    4010    4011    4012    4013    4014    
        4015    4016    4017    
CORD2R  402     0       64.409045.4730251.50585764.409045.3520862.498517
        63.557795.9939431.569323
SET1    450     4000    4018    
CORD2R  450     0       62.227910.0000001.06650062.227910.0000000.066500
        61.227910.0000001.066500
SET1    451     4018    4019    4020    4021    4022    4023    4024    
        4025    
CORD2R  451     0       62.22791-0.928151.06650062.22791-1.024370.071140
        61.32557-1.357181.107975
SET1    452     4025    4026    4027    4028    4029    4030    4031    
        4032    4033    4034    
CORD2R  452     0       64.40904-5.473021.50585764.40904-5.593960.513197
        63.55779-5.993941.569323

$-------2-------3-------4-------5-------6-------7-------8-------9-------10
$ Interpolation definition
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
SPLINE1 200     200     1       21      200                     0       
SPLINE1 201     201     1       42      201                     0       
SPLINE1 202     202     1       35      202                     0       
SPLINE1 203     204     1       35      203                     0       
SPLINE1 250     250     1       21      250                     0       
SPLINE1 251     251     1       42      251                     0       
SPLINE1 252     252     1       35      252                     0       
SPLINE1 253     254     1       35      253                     0       
SPLINE1 301     301     1       24      301                     0       
SPLINE1 302     302     1       24      302                     0       
SPLINE1 400     400     1       12      400                     0       
SPLINE1 401     401     1       24      401                     0       
SPLINE1 402     402     1       30      402                     0       
SPLINE1 450     450     1       12      450                     0       
SPLINE1 451     451     1       24      451                     0       
SPLINE1 452     452     1       30      452                     0       

$-------2-------3-------4-------5-------6-------7-------8-------9-------10
$ Lumped masses: ENGINES 12043.3149 Kg
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
CONM2   1       2013    0       6021.66 -7.09724-0.25231-1.97881
        0.      0.      0.      0.      0.      0.      
CONM2   2       2047    0       6021.66 -7.097240.252311-1.97881
        0.      0.      0.      0.      0.      0.      

$-------2-------3-------4-------5-------6-------7-------8-------9-------10
$ Lumped masses: ENGINES2 12043.3149 Kg
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
CONM2   3       2024    0       6021.66 -5.819370.137009-1.73835
        0.      0.      0.      0.      0.      0.      
CONM2   4       2058    0       6021.66 -5.81937-0.13700-1.73835
        0.      0.      0.      0.      0.      0.      

$-------2-------3-------4-------5-------6-------7-------8-------9-------10
$ Lumped masses: MAIN LANDING GEAR 14314.1606 Kg
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
CONM2   5       1008    0       14314.2 -0.670460       -2.81761
        0.      0.      0.      0.      0.      0.      
PARAM   LANDG   1008

$ Summary of secondary masses (as CONM2): 
$ Engines: 12043.3149
$ Engines2: 12043.3149
$ Nose landing gear: 0
$ Main landing gear: 14314.1606
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
$ Rigid structural link
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
RBE2    1       1008    1235    2002    2036    
RBE2    2       1017    123456  3000    
RBE2    3       1018    123456  4000    

PARAM   DIVERG  1       
AEROS           0       10.483  59.64   551     0       0       
